ts_code,stock_name,holiday,corr_pre7_dummy,avg_pre7_cum_return_pct,avg_post7_cum_return_pct,events
000524.SZ,岭南控股,清明,0.0017577602902448407,0.5865071019832098,2.75742084256057,13
000524.SZ,岭南控股,端午,-0.010655281894528208,-1.3292671328352148,-0.5646846207972432,7
000524.SZ,岭南控股,春节,-0.013392465142521012,-1.5582491322800904,6.655455784004454,10
000524.SZ,岭南控股,国庆,-0.02356948014106108,-2.506837827291626,-5.0200213933904925,10
000524.SZ,岭南控股,五一,-0.035584949793821194,-4.906841023027575,-0.2502072034514689,7
000610.SZ,西安旅游,中秋,0.020564582836361978,3.6448743673319424,-0.8147487538615348,6
000610.SZ,西安旅游,端午,-0.03083772209653823,-4.15725317171458,2.3196354742351994,7
000610.SZ,西安旅游,五一,-0.03398292490744025,-4.606200641031434,-3.853535006175894,7
000610.SZ,西安旅游,国庆,-0.0353418941924577,-3.8571306584184306,-7.101031155682961,10
000610.SZ,西安旅游,清明,-0.03637209427296844,-3.652249430633483,-0.9490210630750227,13
000610.SZ,西安旅游,春节,-0.04544535892870235,-5.560545433182405,3.972702952440527,10
000796.SZ,凯撒旅业,中秋,0.008622972389037765,1.3786943068122042,-3.417926460480541,6
000796.SZ,凯撒旅业,清明,-0.012904227960265023,-1.5781953799616355,-6.516052225198232,11
000796.SZ,凯撒旅业,五一,-0.013580628447675281,-2.0928329538909383,-2.6065207800873873,7
000796.SZ,凯撒旅业,国庆,-0.025301019729769846,-3.355053307017992,-5.015973182357813,10
000796.SZ,凯撒旅业,端午,-0.02700892226156021,-4.074222066394771,15.827466457226974,7
000796.SZ,凯撒旅业,春节,-0.03141413567123716,-4.517632946953452,7.723919610887735,8
002159.SZ,三特索道,春节,-0.016680108468941246,-1.7176167647178828,3.7190240091382036,10
002159.SZ,三特索道,端午,-0.019189688043470883,-2.0576632697164117,2.720395295976719,8
002159.SZ,三特索道,国庆,-0.020596577283321874,-1.6892294454009122,-4.498623942679802,10
002159.SZ,三特索道,中秋,-0.02429440900135096,-3.1159207380255034,2.0767536696692197,6
002159.SZ,三特索道,清明,-0.027875596695541304,-2.104841174613819,1.3054662237797012,14
002159.SZ,三特索道,五一,-0.03563418806769489,-4.28305271016986,-1.7053565880133166,7
002707.SZ,众信旅游,中秋,0.0022739575279636915,0.3901142048951535,-1.996735966021128,6
002707.SZ,众信旅游,春节,0.0012838439268482648,-0.006063420638687391,3.2763074801199226,9
002707.SZ,众信旅游,端午,-0.006910887176569996,-1.0464272487190964,1.4683296820361142,8
002707.SZ,众信旅游,国庆,-0.014565582572014273,-1.729393833610084,-7.2355840430623655,10
002707.SZ,众信旅游,清明,-0.03135129756522122,-3.199260273758328,-1.9128048515413563,14
002707.SZ,众信旅游,五一,-0.03137820729901203,-4.444680379031937,-1.4423582883559125,7
300859.SZ,西域旅游,端午,0.002240403129618461,1.675549498345763,1.1980830328710974,4
300859.SZ,西域旅游,春节,-0.022195956977658367,-2.7579380146010957,6.707317290226291,5
300859.SZ,西域旅游,中秋,-0.022788423468373946,-3.8234019573197244,7.063708013386486,3
300859.SZ,西域旅游,国庆,-0.042851800966062066,-4.42597172301105,-6.9390744532413855,6
300859.SZ,西域旅游,清明,-0.04948509668098164,-5.971740640868462,-1.9354061189172285,6
300859.SZ,西域旅游,五一,-0.07316874947697567,-12.435364706867414,2.094173272642991,4
600185.SH,珠免集团,国庆,0.021284059129751978,3.3559801663796414,-0.9173273874220799,10
600185.SH,珠免集团,清明,0.005428241320085647,0.929337686314709,2.4485015072832446,14
600185.SH,珠免集团,中秋,0.004990567212248526,1.0350576837083645,0.07616051808879891,6
600185.SH,珠免集团,端午,-0.007168631716353431,-0.7819563889993151,6.1487470924187155,8
600185.SH,珠免集团,五一,-0.013609317261564615,-1.5426048801841954,2.1116631216407042,7
600185.SH,珠免集团,春节,-0.03451250368636477,-3.837130150365462,4.169018582818592,10
601888.SH,中国中免,国庆,0.0382057709235948,5.176587373507894,-4.254794125133782,10
601888.SH,中国中免,春节,0.02141292138833925,3.0857899736436187,-0.8897328117594672,10
601888.SH,中国中免,五一,0.013316335888556546,2.363810510745364,-0.24016862595958985,7
601888.SH,中国中免,端午,0.006170997217510787,1.3107649750233916,5.325798923622861,8
601888.SH,中国中免,清明,0.0027551426191897268,0.8364567284263893,-0.9326948978637323,14
601888.SH,中国中免,中秋,0.002392600419305484,0.9668368156814657,1.504606604482776,6
000568.SZ,泸州老窖,国庆,0.06389717174773964,8.119416122291414,-2.380084233911114,10
000568.SZ,泸州老窖,清明,0.036002554824211185,3.9318277383127977,-0.5789909716502736,13
000568.SZ,泸州老窖,五一,0.020043802425500197,3.2426088520668945,0.43434782577474546,7
000568.SZ,泸州老窖,春节,0.010034542074290427,1.864450423845043,0.801634229847733,10
000568.SZ,泸州老窖,端午,-0.014654109940156188,-0.9419186019394759,1.4123210546791398,8
000568.SZ,泸州老窖,中秋,-0.022933154004145362,-2.171311623823156,5.697564698353479,6
000596.SZ,古井贡酒,国庆,0.05188993010273532,6.733676918420011,-4.451449763439853,10
000596.SZ,古井贡酒,清明,0.024370721706081868,2.8922464801265546,2.516973622893345,14
000596.SZ,古井贡酒,端午,0.007868219951687678,1.5012963659626095,2.1950939509633867,8
000596.SZ,古井贡酒,春节,0.0064204212509142156,1.266299042683837,1.6491015886898979,10
000596.SZ,古井贡酒,五一,-0.010044216563065233,-0.6183181425594678,0.2233443857852877,7
000596.SZ,古井贡酒,中秋,-0.029574137178471543,-3.335142067412022,4.967257234852566,6
000799.SZ,酒鬼酒,端午,0.034913835111540656,5.672529316321237,6.63878923081028,8
000799.SZ,酒鬼酒,清明,0.013253163545377693,2.1131858667291534,-1.1591730487045118,14
000799.SZ,酒鬼酒,国庆,0.011932490919397649,2.3761971279203813,-2.637284006204967,10
000799.SZ,酒鬼酒,中秋,0.0058463736633573675,1.5750488097454218,6.736410365087342,6
000799.SZ,酒鬼酒,五一,-0.012376603027613162,-1.1475924419918329,5.364186319500389,7
000799.SZ,酒鬼酒,春节,-0.02869785809704717,-2.867508429117287,0.20202950766921246,10
000858.SZ,五粮液,国庆,0.05080578652955714,5.901135403221559,-2.448236992745354,10
000858.SZ,五粮液,清明,0.02869961991925706,2.8427899856763683,0.8111556034532134,14
000858.SZ,五粮液,春节,0.023862959625404894,2.932656111261508,0.20385365113890996,10
000858.SZ,五粮液,五一,0.017221576813649365,2.526955761418513,2.9966338785203432,7
000858.SZ,五粮液,端午,0.010781988274506897,1.742303314586743,1.9705842098614295,8
000858.SZ,五粮液,中秋,-0.028336794856375924,-2.6272403681698733,4.905870680346996,6
000860.SZ,顺鑫农业,国庆,0.01724033755166692,2.499478426062871,-2.966252058078264,10
000860.SZ,顺鑫农业,清明,0.008592705590150873,1.0064150246528893,2.0878898948641766,14
000860.SZ,顺鑫农业,端午,-0.0015760876946930805,0.18716245328379832,1.3650885291482813,8
000860.SZ,顺鑫农业,中秋,-0.004221487760042254,-0.3057614309271446,2.6672815940414893,6
000860.SZ,顺鑫农业,五一,-0.016294405125540774,-1.7530717854474287,0.7052851608699601,7
000860.SZ,顺鑫农业,春节,-0.02899915889481387,-2.880925510457431,2.3361178222537027,10
000995.SZ,皇台酒业,国庆,0.010713402400300992,5.497232339615267,-7.253562450929507,7
000995.SZ,皇台酒业,中秋,0.0010291129109754075,1.331429075939492,3.606311157391218,5
000995.SZ,皇台酒业,端午,-0.00669530162105482,-1.528362890477456,0.06862938448277123,6
000995.SZ,皇台酒业,清明,-0.010384040625762151,-1.3387570206885626,3.7053391161272,13
000995.SZ,皇台酒业,五一,-0.019691175870039993,-5.647479780808669,3.255680575309752,6
000995.SZ,皇台酒业,春节,-0.03266230526204116,-8.770434949864185,7.996312764043011,8
002304.SZ,洋河股份,国庆,0.04001755173345886,4.3362755479574435,-0.8231862661781953,10
002304.SZ,洋河股份,清明,0.03310772528403509,2.7089996455087713,-0.7180494410417096,14
002304.SZ,洋河股份,春节,0.020028842515734977,2.069147858738125,0.6591195862966938,10
002304.SZ,洋河股份,五一,0.01945589274425392,2.4940388691450392,-0.6058135671009675,7
002304.SZ,洋河股份,端午,0.0032688183775098387,0.433640348363766,1.9527229994383883,8
002304.SZ,洋河股份,中秋,-0.0027218437638612623,0.1534346574040725,0.760917418641592,6
002646.SZ,天佑德酒,国庆,0.01957347212896223,2.271031590244726,-3.4977235302372827,10
002646.SZ,天佑德酒,五一,0.004452471075181155,0.6279927514629389,3.339509661000979,7
002646.SZ,天佑德酒,清明,-0.00318078586167175,-0.41493180863728824,-0.7514615950993467,14
002646.SZ,天佑德酒,中秋,-0.006898812692483938,-0.9831411317381411,1.8580155094971997,6
002646.SZ,天佑德酒,端午,-0.009960978722499129,-1.2361443582675933,-0.9075760629196767,8
002646.SZ,天佑德酒,春节,-0.04548021253986717,-4.724063777853221,3.23637857497201,10
600197.SH,伊力特,端午,0.024070282748827627,3.101204012760493,1.6963077684578387,8
600197.SH,伊力特,国庆,0.007912012656043715,1.4168194224007755,-5.027520679948024,10
600197.SH,伊力特,清明,-0.0019520375545001992,0.16666120182692143,0.7766220025056959,14
600197.SH,伊力特,中秋,-0.004911522773598331,-0.4717915545518628,1.3144541708073056,6
600197.SH,伊力特,春节,-0.0210982610301816,-2.130404323210368,3.4937188520643283,10
600197.SH,伊力特,五一,-0.02170450057182317,-2.537661100032001,2.3036975502402868,7
600199.SH,金种子酒,国庆,0.013850730902830132,2.2841566807968743,-2.742331359718585,10
600199.SH,金种子酒,中秋,0.01225471137615771,2.2237492650282307,3.477419273705081,6
600199.SH,金种子酒,端午,-0.01807815906937475,-2.0492557563150546,4.854504021635365,8
600199.SH,金种子酒,清明,-0.024874127397194818,-2.2562892045461544,0.5734919472383052,14
600199.SH,金种子酒,五一,-0.025745580251077517,-3.3990851453377866,1.4672629406715656,7
600199.SH,金种子酒,春节,-0.0652820836708499,-7.192241578525571,5.468254453279327,10
600519.SH,贵州茅台,国庆,0.06613970605844569,6.096690547829477,-2.1087111924639492,10
600519.SH,贵州茅台,清明,0.03275241216708227,2.7500760146232177,0.5276462862501337,14
600519.SH,贵州茅台,春节,0.025170449475759936,2.7566758617072167,-0.24223880059678154,10
600519.SH,贵州茅台,五一,0.007207929315727258,1.3860229891631763,0.21064874071772563,7
600519.SH,贵州茅台,端午,0.005612887607715926,1.174088228053191,1.1723156959004957,8
600519.SH,贵州茅台,中秋,-0.0136077241015916,-0.5169742518800833,4.4576029908324974,6
600559.SH,老白干酒,国庆,0.020640498441115117,2.9738871623817675,-3.952315860733233,9
600559.SH,老白干酒,端午,0.020179630766076498,2.764235138113691,3.8461743038902068,8
600559.SH,老白干酒,清明,0.0039160058409620745,0.5963417091326159,-1.0208427969471765,12
600559.SH,老白干酒,春节,-0.010564041583383097,-0.9870992563812442,-0.22837187352832602,10
600559.SH,老白干酒,五一,-0.012272136770042963,-1.1488258147913488,0.6321348461006143,6
600559.SH,老白干酒,中秋,-0.01940738109513323,-2.3310801411710345,2.7735504575116128,6
600696.SH,*ST岩石,国庆,0.021887210573539567,3.6783939070533065,-1.307585423605926,10
600696.SH,*ST岩石,端午,-0.004106398662774623,-0.7152316080898403,4.951823583711793,8
600696.SH,*ST岩石,清明,-0.006809094899469213,-0.9216922554455291,-2.5498200347436404,13
600696.SH,*ST岩石,中秋,-0.02319560798890227,-3.569919778809816,6.840452803984017,6
600696.SH,*ST岩石,五一,-0.03414465770736002,-5.123560194934884,-1.3520672818995538,7
600696.SH,*ST岩石,春节,-0.06433105150786586,-8.209390300767653,10.141211668136787,10
600702.SH,舍得酒业,国庆,0.028382585548960004,4.6144248303904964,-0.2941158489770202,10
600702.SH,舍得酒业,端午,0.014942762737525643,2.63256376092438,0.14587018006609742,8
600702.SH,舍得酒业,五一,0.007287449440258908,1.590385584150852,2.490587475967614,7
600702.SH,舍得酒业,清明,0.0018887138847849233,0.7984685097168382,0.026519712421674373,14
600702.SH,舍得酒业,中秋,-0.018725978112509978,-2.4864778966589376,3.0961434404908323,6
600702.SH,舍得酒业,春节,-0.030065514501109915,-3.1375702476679326,3.760775324673827,10
600779.SH,水井坊,国庆,0.028951121459130463,4.402391551683866,-3.1745227929616826,10
600779.SH,水井坊,端午,0.012950817201433321,2.315208055608148,3.3274928441057394,8
600779.SH,水井坊,五一,0.0034631749729444952,1.031016134048544,1.0286473384033183,7
600779.SH,水井坊,春节,0.0034328930093018954,0.9902234402529674,0.20751597060964616,10
600779.SH,水井坊,清明,-0.010501269794078484,-0.2855114411292009,2.229563418550973,14
600779.SH,水井坊,中秋,-0.023090640999185383,-2.8514556558161472,3.571685981999817,6
600809.SH,山西汾酒,国庆,0.029704723782927656,4.717338759080149,-2.666000568904706,10
600809.SH,山西汾酒,清明,0.02252384038999239,3.046382946122073,0.5442691531795629,14
600809.SH,山西汾酒,春节,0.016363521746811396,2.727508028705754,0.592240773083931,10
600809.SH,山西汾酒,五一,0.009194076346567229,2.154382555858672,2.7478264482142523,7
600809.SH,山西汾酒,端午,0.002427887105772089,1.1964540779337285,0.9433792444330127,8
600809.SH,山西汾酒,中秋,-0.012548423090999674,-0.628376768172506,2.1043501944572527,6
603198.SH,迎驾贡酒,国庆,0.02560769321698372,3.7299345503190837,-2.966672930287561,10
603198.SH,迎驾贡酒,清明,0.01723217089090578,2.01384345223877,0.33267614509376603,14
603198.SH,迎驾贡酒,春节,0.0006025164845888679,0.3949508885363295,0.7636102313855421,10
603198.SH,迎驾贡酒,端午,0.00027184146425406145,0.36965356276998795,0.626575342053914,8
603198.SH,迎驾贡酒,中秋,-0.01859119297906876,-2.261505715021283,10.399665210541615,6
603198.SH,迎驾贡酒,五一,-0.02983139927366217,-3.359457232000423,0.6093584036102812,7
603369.SH,今世缘,国庆,0.035870651622289355,4.71903390928298,-2.261132042446662,10
603369.SH,今世缘,清明,0.03535740928083457,3.6862768888965816,0.7137623743600711,14
603369.SH,今世缘,春节,0.023811897237933078,3.088058422025064,1.0549293030980822,10
603369.SH,今世缘,端午,0.0018374584813157238,0.7427915479338547,0.7445473040670447,8
603369.SH,今世缘,五一,-0.006571752498286386,-0.28869238193107394,1.6998031654372778,7
603369.SH,今世缘,中秋,-0.02200240072598928,-2.2491404960225445,6.149764566520967,6
603589.SH,口子窖,五一,0.021861941292557474,2.7765865266092717,-0.29162708585004193,7
603589.SH,口子窖,国庆,0.011764174984725978,1.681286102066002,-1.898615018078246,10
603589.SH,口子窖,清明,0.009127556817614641,0.8765637990502616,0.9661375023782799,14
603589.SH,口子窖,端午,0.004462496746335106,0.6406524847892698,3.2695104579539476,8
603589.SH,口子窖,春节,-0.0003299115978705228,0.14102413205587147,0.7572188363667819,10
603589.SH,口子窖,中秋,-0.018457125981838837,-2.1198899352667873,0.025016688974634604,6
603919.SH,XD金徽酒,国庆,0.014956131636497946,2.6654833047154636,-0.6708156771286855,10
603919.SH,XD金徽酒,端午,0.008704820820589406,1.9967081084008036,-0.06780826703114735,8
603919.SH,XD金徽酒,清明,0.0036901911553675177,0.929902008165392,0.4694867752253998,14
603919.SH,XD金徽酒,五一,-0.012113019247228891,-1.081906189645364,2.7824750524256516,7
603919.SH,XD金徽酒,中秋,-0.017166625241212492,-1.9268580068103354,1.9928986973499823,6
603919.SH,XD金徽酒,春节,-0.04009713219262003,-4.222100232124166,-0.3281552644967089,9
000869.SZ,张裕Ａ,国庆,0.025480761086294743,2.116552562546397,-2.995443616018757,10
000869.SZ,张裕Ａ,清明,0.01780070219284742,1.075870797534827,1.406142831945506,14
000869.SZ,张裕Ａ,五一,-0.002946931014843593,-0.35200924609709244,2.918622782635698,7
000869.SZ,张裕Ａ,端午,-0.004084754636287117,-0.3846822133598309,1.0884132221518918,8
000869.SZ,张裕Ａ,中秋,-0.007137126726695792,-0.8150066408360949,2.76949363161493,6
000869.SZ,张裕Ａ,春节,-0.017289799634258248,-1.4646954569600774,0.6328033594737171,10
002568.SZ,百润股份,国庆,0.06743885585214916,8.882372051672323,-2.5566083653407583,10
002568.SZ,百润股份,五一,0.041435446168003924,6.2714377239268675,1.440769136273261,7
002568.SZ,百润股份,春节,0.0008816187226909194,0.40961684245530244,1.6416479951426992,10
002568.SZ,百润股份,清明,-0.00022924145789733304,0.46656532359829544,-0.141141013018717,14
002568.SZ,百润股份,端午,-0.0032113763895648315,-0.0990107994409184,2.2894425964404888,8
002568.SZ,百润股份,中秋,-0.013194237129749573,-1.819812954608411,11.688835036118183,6
600059.SH,古越龙山,中秋,0.003500413718321272,0.5324729116974051,0.6933140593409991,6
600059.SH,古越龙山,清明,-0.0038040576808534327,-0.12233274475167429,0.53119094206153,14
600059.SH,古越龙山,国庆,-0.0063112446430851656,-0.24459332790523355,-1.741059588635483,10
600059.SH,古越龙山,端午,-0.009147094906128533,-0.8138536169115557,0.2807565827566778,8
600059.SH,古越龙山,五一,-0.02249212538960561,-2.3748288883075697,4.354371730424868,7
600059.SH,古越龙山,春节,-0.024897752760618442,-2.0966458012047307,2.1008763939306996,10
600084.SH,中信尼雅,中秋,0.007220211975824799,1.1185239427852267,-2.151995909837908,6
600084.SH,中信尼雅,清明,0.000634957577301686,0.3316482863232586,-1.2260841801179823,12
600084.SH,中信尼雅,国庆,-0.0022358340624554786,0.11863516592226118,0.525342827874664,9
600084.SH,中信尼雅,五一,-0.029859986806446966,-3.198032303731994,3.764513699224593,7
600084.SH,中信尼雅,端午,-0.03810484640285287,-3.818200390419307,-2.823313543059247,8
600084.SH,中信尼雅,春节,-0.03927737756876062,-3.781588962419624,6.9945656639293725,9
600238.SH,*ST椰岛,端午,0.01953948215000334,4.071928109064011,-0.6763104987372607,8
600238.SH,*ST椰岛,国庆,0.009728628274518833,1.4483399043423115,-4.674059639340966,10
600238.SH,*ST椰岛,五一,-0.004318111362184894,0.2344406879216963,2.7083477689683284,7
600238.SH,*ST椰岛,中秋,-0.009281137473589227,-1.4636704862973453,-0.6387392148457941,6
600238.SH,*ST椰岛,清明,-0.02697897684910013,-2.448418732652237,1.64395112175391,14
600238.SH,*ST椰岛,春节,-0.06780123588432396,-8.115756433476298,4.760393834480663,10
600543.SH,莫高股份,中秋,0.020433129986719166,3.051845003166546,-1.0332186460400978,6
600543.SH,莫高股份,五一,-0.004085024563657524,-0.40335386099237575,2.324005481769155,7
600543.SH,莫高股份,清明,-0.01240853156966314,-1.2976776026727939,-0.00146907432111051,14
600543.SH,莫高股份,国庆,-0.018538915156964784,-2.27528286484792,-1.8831211762143252,10
600543.SH,莫高股份,端午,-0.04315064683700108,-5.319030056523777,0.07639911310724501,8
600543.SH,莫高股份,春节,-0.053248573579026556,-5.9913721934005535,5.233509439226449,10
600616.SH,金枫酒业,清明,0.00021623788158864926,0.07307108155139806,-0.8874058041591008,14
600616.SH,金枫酒业,中秋,-0.00252840030666726,-0.2801106125663311,0.17563213441177203,6
600616.SH,金枫酒业,国庆,-0.009964390870268678,-0.8327273693076485,-2.618214279334181,10
600616.SH,金枫酒业,端午,-0.019259258149696798,-2.3705763550321,1.4330287350583046,8
600616.SH,金枫酒业,五一,-0.02788966150230086,-3.560054066670419,2.540660195695199,7
600616.SH,金枫酒业,春节,-0.05500360005000893,-5.770611317334795,4.18142535895456,10
601579.SH,会稽山,五一,0.030803114358666568,4.551810948396268,2.704910000784614,7
601579.SH,会稽山,清明,0.02620086399932906,2.6372888992260832,3.8141844440709427,14
601579.SH,会稽山,中秋,0.01009548985951507,1.7955038206904472,0.04235849140024802,6
601579.SH,会稽山,国庆,-0.0017296764368172326,0.3495608421940807,-0.4975153243968757,10
601579.SH,会稽山,春节,-0.03380216501567314,-3.222661959271554,2.4693257841637375,10
601579.SH,会稽山,端午,-0.045090011814960654,-4.823028367166815,2.7402458362133286,8
603779.SH,威龙股份,端午,0.06844234132079172,12.881416109884599,4.8172988435878406,8
603779.SH,威龙股份,五一,0.0022037653052121168,0.8208614019647962,0.245954918903887,7
603779.SH,威龙股份,中秋,-0.007813986082577945,-0.6996892836108511,-1.106516661155703,6
603779.SH,威龙股份,国庆,-0.01572873832229329,-1.3011269794342675,0.20610403172224073,10
603779.SH,威龙股份,清明,-0.024579515309715343,-2.233063363518057,0.13430093849802413,12
603779.SH,威龙股份,春节,-0.029550259882978415,-3.417092324326546,4.425879646037586,9
000848.SZ,承德露露,国庆,0.018321054930036183,1.8827859869452077,-1.2333110050216098,10
000848.SZ,承德露露,清明,-0.001092905100968373,0.08805308174183228,4.192017830405255,14
000848.SZ,承德露露,五一,-0.010437987851602762,-1.126191674567954,3.1309445197893915,7
000848.SZ,承德露露,端午,-0.020484864503393846,-1.8337160925581768,4.280226538027989,8
000848.SZ,承德露露,春节,-0.023750696150446046,-1.8818784001003475,0.9556021837080365,10
000848.SZ,承德露露,中秋,-0.0269606706382238,-2.7642478124200713,2.164487736409002,6
300997.SZ,欢乐家,国庆,0.00035500152217825406,4.2271851321011535,-4.6661155143670525,5
300997.SZ,欢乐家,五一,0.0001423055462457597,2.8847464437067245,0.780831604381182,3
300997.SZ,欢乐家,中秋,-0.004697503260665868,-1.0021729024115318,4.1238305012835506,3
300997.SZ,欢乐家,清明,-0.00792457578543618,-1.3588917888778367,2.175363089957738,5
300997.SZ,欢乐家,春节,-0.010095047385489126,-4.613797281457033,6.628726738870421,4
300997.SZ,欢乐家,端午,-0.022732608387342427,-11.308511759956598,-4.72321709810539,4
600189.SH,泉阳泉,中秋,-0.005075022204494246,-0.6020119127911051,0.9846732160215013,5
600189.SH,泉阳泉,国庆,-0.0052859595989905635,-0.07398017634830269,0.5635090053250708,9
600189.SH,泉阳泉,清明,-0.01163492458602147,-0.8996543128461141,-3.173863594345599,13
600189.SH,泉阳泉,五一,-0.013015974353218128,-1.4173459438953755,-0.26199925773782323,7
600189.SH,泉阳泉,端午,-0.0232785946206254,-3.067392126835306,0.3353012881990303,7
600189.SH,泉阳泉,春节,-0.04966116206602524,-5.524340755502871,3.710388923883265,10
600300.SH,维维股份,中秋,-0.003115289990284165,-0.45942688540146676,-0.837415971143718,6
600300.SH,维维股份,清明,-0.006269461014949468,-0.42580800511372174,-0.8905274940268318,14
600300.SH,维维股份,国庆,-0.01109710024973371,-0.8865821240696861,0.1341691254924693,10
600300.SH,维维股份,端午,-0.016382648218474308,-1.7419663056680554,-1.1665283827648683,8
600300.SH,维维股份,春节,-0.01734223062253924,-1.7681074086404522,3.7734660016524244,10
600300.SH,维维股份,五一,-0.07543508713379292,-8.137495269834504,4.856660126585661,7
600962.SH,国投中鲁,中秋,0.018587101864210347,3.229039950716047,-0.35492424677336576,6
600962.SH,国投中鲁,端午,0.008854452651163466,1.512606362486813,-0.37480948674815795,8
600962.SH,国投中鲁,国庆,6.019208715395083e-05,0.3635876076607326,-0.965228287229334,10
600962.SH,国投中鲁,五一,-0.011243008395374265,-1.3589926198417086,1.2469426319060593,7
600962.SH,国投中鲁,清明,-0.023616836766162424,-2.0316342349954604,-2.4462079892707322,14
600962.SH,国投中鲁,春节,-0.04915069090805669,-5.3377199350608215,5.177056932269657,10
603156.SH,养元饮品,国庆,0.061207303317569184,7.26260938819661,-3.8127105219128863,8
603156.SH,养元饮品,春节,0.037866875372040025,3.1333731171139148,0.0009275465928648141,8
603156.SH,养元饮品,清明,0.02853104602194675,2.862458355629011,3.5804656952351444,10
603156.SH,养元饮品,中秋,-0.00031226990023542305,0.3539211405532484,-0.5045146957700795,5
603156.SH,养元饮品,五一,-0.005916151302714671,-0.5265788155012366,0.7835636301490476,6
603156.SH,养元饮品,端午,-0.026491842946003468,-2.4326834477372996,5.056003963335608,7
603711.SH,香飘飘,国庆,0.010078967523165904,1.9358469840749644,-2.0747769954521114,8
603711.SH,香飘飘,清明,-0.01462458531067595,-1.3877856545711817,0.4994646314691219,10
603711.SH,香飘飘,五一,-0.016099197157428413,-2.3595133354154383,1.87346500212312,6
603711.SH,香飘飘,中秋,-0.01725316702626252,-2.5227633066795363,0.9500838267758784,5
603711.SH,香飘飘,端午,-0.036214511676844065,-4.543808380570445,-3.2984385256479354,7
603711.SH,香飘飘,春节,-0.042962710368362494,-5.374295129926981,4.82369604141665,8
605198.SH,安德利,国庆,0.10946441841159892,20.318974665658452,-4.858667235507507,6
605198.SH,安德利,清明,0.08305585077207223,14.114840879523113,2.1209357197770244,6
605198.SH,安德利,中秋,-0.02191035557093949,-2.88988355253534,5.799198129633783,3
605198.SH,安德利,五一,-0.038845332028130765,-5.2459067249857885,8.213164626863978,4
605198.SH,安德利,端午,-0.04525533738704127,-6.295624989247294,-1.4258702830320904,4
605198.SH,安德利,春节,-0.05535618087747734,-6.808522831802671,6.077137848272267,5
605499.SH,东鹏饮料,端午,0.14201703991982834,26.27010162452956,9.33504996143069,4
605499.SH,东鹏饮料,国庆,0.04294233689509895,6.599246566583955,1.1607737121195982,5
605499.SH,东鹏饮料,五一,0.04245617649475197,8.245271047349712,2.3647896777775457,3
605499.SH,东鹏饮料,春节,-0.008439536781465648,0.5026428419698667,0.09231137670558942,4
605499.SH,东鹏饮料,清明,-0.014365329536025841,-0.1030125958223536,1.817687733041673,5
605499.SH,东鹏饮料,中秋,-0.040812142953381404,-4.631986843488689,3.0805789929923186,3
000428.SZ,华天酒店,中秋,0.0035398590349310856,0.5425297966581605,2.501100660814911,6
000428.SZ,华天酒店,端午,0.00045165040763516944,0.12699314507681325,-0.5696942434594412,8
000428.SZ,华天酒店,春节,-0.00710290594901584,-1.0697491396608974,9.544886017947977,10
000428.SZ,华天酒店,清明,-0.04106561632669049,-3.7377118806890492,1.2967862521210474,14
