ts_code,stock_name,best_holiday,best_corr_pre7_dummy,best_avg_pre7_cum_return_pct,best_avg_post7_cum_return_pct,events
603057.SH,紫燕食品,国庆,0.21153395069781022,30.62382906113595,-5.9900113787141835,4
603182.SH,嘉华股份,中秋,0.1818456984524953,20.653348669582083,20.529585743723054,2
300892.SZ,品渥食品,国庆,0.14530842015790418,31.58472298797661,-0.6015240600286228,6
605499.SH,东鹏饮料,端午,0.14201703991982834,26.27010162452956,9.33504996143069,4
301073.SZ,君亭酒店,国庆,0.13707726026365405,30.65892054500199,-4.657724526228792,5
605089.SH,味知香,五一,0.11969701822594431,21.767315569666156,25.69137514575683,4
605198.SH,安德利,国庆,0.10946441841159892,20.318974665658452,-4.858667235507507,6
001215.SZ,千味央厨,中秋,0.0982258045078081,25.496950933508344,14.492892591196158,3
605077.SH,华康股份,春节,0.09783234221225078,10.562588270953349,4.779184748450998,5
300829.SZ,金丹科技,五一,0.09329911252832145,16.28662986555693,8.797067756544314,5
003000.SZ,劲仔食品,国庆,0.09002967266510357,12.834936651357255,-0.8421556925037971,6
001318.SZ,阳光乳业,端午,0.08781343730416151,16.741171809096837,-6.418028778906571,3
603288.SH,海天味业,国庆,0.0836641784411863,7.842402890639349,-2.415900294516032,10
605016.SH,百龙创园,五一,0.07400117300244366,12.90522399358396,11.807756525197206,4
600887.SH,伊利股份,国庆,0.06951826046796881,6.401405281473277,-0.49569927268160696,9
603779.SH,威龙股份,端午,0.06844234132079172,12.881416109884599,4.8172988435878406,8
002568.SZ,百润股份,国庆,0.06743885585214916,8.882372051672323,-2.5566083653407583,10
605300.SH,佳禾食品,五一,0.06739971255633877,9.010238134169942,20.3056503035162,4
002946.SZ,新乳业,春节,0.06737757101213256,14.572888260921706,8.923530747954498,7
600929.SH,雪天盐业,清明,0.06709829987842858,9.40490778876005,8.762616991178499,10
600519.SH,贵州茅台,国庆,0.06613970605844569,6.096690547829477,-2.1087111924639492,10
603317.SH,天味食品,国庆,0.06584436686113201,9.393948894308048,1.9827574436440532,7
603231.SH,索宝蛋白,国庆,0.06453701419293674,9.130103324503569,-4.7186340659433395,2
000568.SZ,泸州老窖,国庆,0.06389717174773964,8.119416122291414,-2.380084233911114,10
603517.SH,ST绝味,国庆,0.06184303539267887,8.001189912358274,-3.431994066300223,9
603156.SH,养元饮品,国庆,0.061207303317569184,7.26260938819661,-3.8127105219128863,8
600872.SH,中炬高新,国庆,0.0583053045645667,6.553505078798071,-1.2804889253551,10
002507.SZ,涪陵榨菜,国庆,0.058036545079148225,6.064099954729146,-2.389165866013948,10
605337.SH,李子园,春节,0.05634467853921423,9.690682413691246,3.019926077415916,5
603719.SH,良品铺子,国庆,0.05594739603630981,7.906049439915076,-4.621728344458355,6
603170.SH,宝立食品,国庆,0.05494317666319793,7.5165109939923065,-2.0114863498822886,4
603136.SH,天目湖,国庆,0.054269211744305115,8.007957394878225,0.23415962513081467,9
605388.SH,均瑶健康,五一,0.05407696763025377,9.311100348899465,8.717447525910854,4
300146.SZ,汤臣倍健,国庆,0.054031541285228184,5.516844197135965,-3.4820400893250723,10
603027.SH,千禾味业,国庆,0.05393266435395485,7.541430763643899,1.219996012516085,10
000596.SZ,古井贡酒,国庆,0.05188993010273532,6.733676918420011,-4.451449763439853,10
000858.SZ,五粮液,国庆,0.05080578652955714,5.901135403221559,-2.448236992745354,10
603345.SH,安井食品,国庆,0.04582387232768148,6.889471793343198,-2.473182796028025,9
603866.SH,桃李面包,国庆,0.04430184089587421,4.635566824343455,-1.4240626909282625,10
688089.SH,嘉必优,五一,0.04416999921277946,10.196249764652357,-1.3379680505093927,5
002840.SZ,华统股份,春节,0.04356894245272193,6.997741692726984,4.730959200777383,9
000895.SZ,双汇发展,国庆,0.042874618862302226,3.6595224011872203,-2.3174629786593424,10
600132.SH,重庆啤酒,五一,0.04178521609748051,5.893239620514192,5.373724448006201,7
001338.SZ,永顺泰,国庆,0.04155709777451112,6.912380378861037,-4.9949532044129,3
600882.SH,妙可蓝多,国庆,0.04075657439643374,5.3718971420854,-1.563136745166687,10
600305.SH,恒顺醋业,国庆,0.04060236606507052,3.8924275564420134,-2.049410780557936,10
002304.SZ,洋河股份,国庆,0.04001755173345886,4.3362755479574435,-0.8231862661781953,10
301206.SZ,三元生物,国庆,0.039291292412648796,3.9421479052966806,-1.4419065816807686,4
002216.SZ,三全食品,国庆,0.03884297811880007,4.1908086028100495,-1.0465305641141778,10
601888.SH,中国中免,国庆,0.0382057709235948,5.176587373507894,-4.254794125133782,10
300765.SZ,新诺威,清明,0.03767730661940457,7.216412514053297,-1.922112811391755,8
300999.SZ,金龙鱼,国庆,0.03722536234427768,7.572170751288513,8.960900560894272,6
300858.SZ,科拓生物,五一,0.03717214228105485,6.507543027415583,1.8747705248144342,4
603369.SH,今世缘,国庆,0.035870651622289355,4.71903390928298,-2.261132042446662,10
600419.SH,天润乳业,国庆,0.03501213555480216,3.719208531952527,-1.560050864117315,10
000799.SZ,酒鬼酒,端午,0.034913835111540656,5.672529316321237,6.63878923081028,8
002597.SZ,金禾实业,春节,0.03399738111295946,3.903230221966779,-0.0636449012221691,10
600600.SH,青岛啤酒,国庆,0.033971210004620805,3.862830555332298,-3.0451891406753737,10
600754.SH,锦江酒店,国庆,0.03390835276574626,4.13020166371273,-4.651048024960815,10
600298.SH,安琪酵母,国庆,0.03326608064131293,3.7186058556984207,0.8202059987988687,10
300138.SZ,晨光生物,国庆,0.03323657549098077,3.8011149876079706,-0.7812806935739312,10
300144.SZ,宋城演艺,春节,0.03168107433630257,3.1897520901221057,3.104834539071105,10
603755.SH,日辰股份,中秋,0.03132457425782299,6.952687522714002,2.125347986132897,4
601579.SH,会稽山,五一,0.030803114358666568,4.551810948396268,2.704910000784614,7
002726.SZ,龙大美食,五一,0.030682204393675278,3.513822829084831,-0.1713331176631734,7
000729.SZ,燕京啤酒,国庆,0.03055381827403997,2.913127517814298,-2.8710652934102936,10
605339.SH,南侨食品,国庆,0.030532577620568806,3.8802218343720485,-0.31079680429630263,5
000524.SZ,岭南控股,中秋,0.03026870219104778,5.240381167026148,-0.708290702869054,6
600597.SH,光明乳业,国庆,0.02996131419355802,2.4839643922173096,-2.2654912393691387,10
600809.SH,山西汾酒,国庆,0.029704723782927656,4.717338759080149,-2.666000568904706,10
600779.SH,水井坊,国庆,0.028951121459130463,4.402391551683866,-3.1745227929616826,10
002557.SZ,洽洽食品,国庆,0.02878984472188964,3.2909417224563335,-0.22958731095201843,10
600702.SH,舍得酒业,国庆,0.028382585548960004,4.6144248303904964,-0.2941158489770202,10
300973.SZ,立高食品,五一,0.027949072170635483,12.235738978116496,4.102384138989235,4
603079.SH,圣达生物,清明,0.026736742342964324,4.518781276419775,-0.9115945162142566,10
000505.SZ,京粮控股,清明,0.02651977947176652,3.384026362131175,2.358024994245682,14
603198.SH,迎驾贡酒,国庆,0.02560769321698372,3.7299345503190837,-2.966672930287561,10
000869.SZ,张裕Ａ,国庆,0.025480761086294743,2.116552562546397,-2.995443616018757,10
002847.SZ,盐津铺子,国庆,0.025475873085583654,4.735526301776497,-2.426611480843407,9
603237.SH,五芳斋,清明,0.024905693351688546,3.2237543382034253,-3.998554787802503,3
600073.SH,光明肉业,清明,0.02475342586156167,1.7880067167582112,-0.7579216923704969,14
600191.SH,华资实业,清明,0.024600591507657487,3.7472084803878127,-2.334806730456615,14
002461.SZ,珠江啤酒,清明,0.024478158456946956,2.220037222777,0.9987679129853594,14
600197.SH,伊力特,端午,0.024070282748827627,3.101204012760493,1.6963077684578387,8
600696.SH,*ST岩石,国庆,0.021887210573539567,3.6783939070533065,-1.307585423605926,10
603589.SH,口子窖,五一,0.021861941292557474,2.7765865266092717,-0.29162708585004193,7
605338.SH,巴比食品,国庆,0.021756914373688614,3.808017157703101,21.291803586535096,6
600185.SH,珠免集团,国庆,0.021284059129751978,3.3559801663796414,-0.9173273874220799,10
000972.SZ,*ST中基,中秋,0.020818231867639193,2.72741847335965,-0.7315536893640227,6
600559.SH,老白干酒,国庆,0.020640498441115117,2.9738871623817675,-3.952315860733233,9
000610.SZ,西安旅游,中秋,0.020564582836361978,3.6448743673319424,-0.8147487538615348,6
600543.SH,莫高股份,中秋,0.020433129986719166,3.051845003166546,-1.0332186460400978,6
002661.SZ,克明食品,清明,0.02010018172242064,1.6196455804664547,0.47967011244143704,13
002570.SZ,贝因美,国庆,0.02003892779254335,2.596639691733535,-1.3712157363579824,10
002582.SZ,好想你,国庆,0.0200162913127435,3.1864984943207033,-1.656750864675356,10
600873.SH,梅花生物,清明,0.019794327647935015,1.5345152057327358,-0.16987227694373597,12
600186.SH,莲花控股,春节,0.019668237467459725,2.3602725712231862,8.485137321015022,10
605108.SH,同庆楼,国庆,0.019606057866820473,3.7887673516741565,-3.4900334003110696,6
002646.SZ,天佑德酒,国庆,0.01957347212896223,2.271031590244726,-3.4977235302372827,10
600238.SH,*ST椰岛,端午,0.01953948215000334,4.071928109064011,-0.6763104987372607,8
002515.SZ,金字火腿,国庆,0.019460712255953846,2.089627687740319,1.7139632192074348,10
002991.SZ,甘源食品,国庆,0.019313731392654465,3.1367175013089716,-3.0883144748588207,6
600962.SH,国投中鲁,中秋,0.018587101864210347,3.229039950716047,-0.35492424677336576,6
000848.SZ,承德露露,国庆,0.018321054930036183,1.8827859869452077,-1.2333110050216098,10
000860.SZ,顺鑫农业,国庆,0.01724033755166692,2.499478426062871,-2.966252058078264,10
300783.SZ,三只松鼠,国庆,0.017017365060756587,3.452343785050541,-1.519242572395157,7
002033.SZ,丽江股份,春节,0.01687379678661864,1.5045752036041453,1.1012561672328447,9
300908.SZ,仲景食品,国庆,0.016121739729728312,5.5022226139452,-1.9252346249450933,5
000721.SZ,西安饮食,中秋,0.015905038477016353,3.0004899560842127,1.1473065799241144,6
300915.SZ,海融科技,国庆,0.015075784613491613,3.4400310085136665,0.0754110219666897,5
603919.SH,XD金徽酒,国庆,0.014956131636497946,2.6654833047154636,-0.6708156771286855,10
003030.SZ,祖名股份,国庆,0.014395765058550256,2.572286471172238,0.9413236658458614,5
002732.SZ,燕塘乳业,国庆,0.014241645339776695,1.4401912095844316,-2.3528304242451448,10
600199.SH,金种子酒,国庆,0.013850730902830132,2.2841566807968743,-2.742331359718585,10
600429.SH,三元股份,清明,0.013681253900496397,1.1069332714495068,1.1051023309980688,14
600573.SH,惠泉啤酒,国庆,0.013551878663362616,1.4891546071694726,-2.805267831935431,10
603697.SH,有友食品,五一,0.01324855228068154,2.295524967590321,25.6170463594683,6
000752.SZ,ST西发,中秋,0.013229272041687955,1.8040151040529768,-1.6889534740125003,6
600749.SH,西藏旅游,中秋,0.01272465876744292,1.7521003211113626,0.6679923762484866,6
002650.SZ,ST加加,五一,0.011688265922150073,1.73210913554823,0.884611463330733,6
002330.SZ,得利斯,五一,0.011636445985038279,1.566988507094843,0.712963641539523,7
000523.SZ,红棉股份,中秋,0.010945142750802505,1.3624247826057905,0.874758670098393,6
600737.SH,中粮糖业,端午,0.01078512038437699,1.3494702273831802,1.4569229734655467,8
000995.SZ,皇台酒业,国庆,0.010713402400300992,5.497232339615267,-7.253562450929507,7
000529.SZ,广弘控股,清明,0.0106392629042264,1.0101202642957925,0.5676262897916634,14
603199.SH,九华旅游,清明,0.010558108083845072,1.0774151052269174,-1.4603476747111777,14
002481.SZ,双塔食品,端午,0.010485477164932096,1.4096961769757432,2.4429967563883395,8
001219.SZ,青岛食品,国庆,0.010317558511833148,2.291054939129281,0.29056122693101916,4
002495.SZ,佳隆股份,国庆,0.010173189635191,1.1936875640318179,0.45342907969401425,10
603711.SH,香飘飘,国庆,0.010078967523165904,1.9358469840749644,-2.0747769954521114,8
605179.SH,一鸣食品,国庆,0.00961035871234741,2.446328196828703,-2.307586731044884,5
002627.SZ,三峡旅游,国庆,0.009088377413010681,1.202337923842593,-3.9226983819765047,10
000796.SZ,凯撒旅业,中秋,0.008622972389037765,1.3786943068122042,-3.417926460480541,6
605567.SH,春雪食品,国庆,0.008618096794240904,1.5479506277165849,9.846159557426756,5
603020.SH,爱普股份,清明,0.008349499505593452,0.6979489844284537,-2.067442708119664,14
300741.SZ,华宝股份,国庆,0.008190800978827035,1.2767858611646115,-3.6956716855713934,8
603099.SH,长白山,中秋,0.008033785345324422,1.500761507819916,0.26772132190187065,6
002306.SZ,*ST云网,国庆,0.007575164505787308,0.9800121107395523,-2.6340775265470273,10
300106.SZ,西部牧业,国庆,0.007413989645733186,1.6708359247233655,0.21672202366205812,10
002059.SZ,云南旅游,中秋,0.007266695929033815,1.1964830325974574,0.49184783853604175,5
600084.SH,中信尼雅,中秋,0.007220211975824799,1.1185239427852267,-2.151995909837908,6
002286.SZ,保龄宝,端午,0.006761682699269272,1.1689825438915113,-0.4032150869215837,8
603536.SH,惠发食品,清明,0.006414231311966693,2.0154488336341263,0.633290577450335,10
000929.SZ,*ST兰黄,中秋,0.006058332288020814,1.0293155272008858,2.905992202463006,6
002124.SZ,天邦食品,国庆,0.00595611206254138,0.7504022788066311,0.9242006139107728,10
002186.SZ,全聚德,中秋,0.004963617751260951,0.570945655124396,1.5470663240938787,6
002719.SZ,麦趣尔,国庆,0.004779968562078099,0.8056904796880888,2.1050322787177027,9
603299.SH,苏盐井神,端午,0.004427072120294097,1.0202383296091704,2.453665924168731,8
300175.SZ,ST朗源,中秋,0.004209509166390342,0.901135456101763,-1.7954058579356982,6
600593.SH,大连圣亚,清明,0.004109613899511304,0.7101561611739002,-0.5504962708367861,14
000428.SZ,华天酒店,中秋,0.0035398590349310856,0.5425297966581605,2.501100660814911,6
600059.SH,古越龙山,中秋,0.003500413718321272,0.5324729116974051,0.6933140593409991,6
600258.SH,首旅酒店,中秋,0.0034853143845748214,0.6653146527253441,2.3245999849319134,6
000888.SZ,峨眉山Ａ,清明,0.0033898611221294885,0.4065250451264583,1.605416427327975,14
000978.SZ,桂林旅游,中秋,0.0032857948305908564,0.23903917452024456,1.250023637011218,6
002329.SZ,皇氏集团,端午,0.002558667480238864,0.2152627502661526,-0.47708084378998583,8
603777.SH,来伊份,国庆,0.0024834704117827813,0.998937550843363,8.035246972500769,10
300898.SZ,熊猫乳品,国庆,0.00241858597518658,4.7848420272870955,55.81673817120065,6
603043.SH,广州酒家,国庆,0.002341716987373179,0.9829926241559365,-5.083273405991796,9
002707.SZ,众信旅游,中秋,0.0022739575279636915,0.3901142048951535,-1.996735966021128,6
300859.SZ,西域旅游,端午,0.002240403129618461,1.675549498345763,1.1980830328710974,4
301116.SZ,益客食品,国庆,0.0018814530361549293,1.92172394662922,-0.8174294192905385,4
002852.SZ,道道全,中秋,0.0017921045452288275,0.4564517092651533,0.17284368820221552,5
000639.SZ,西王食品,中秋,0.001591486825283383,0.25055735581054994,2.0964988498256854,5
600138.SH,中青旅,中秋,0.0011038659284711822,0.09718059884617136,-0.14864435528589315,6
300972.SZ,万辰集团,国庆,0.000963296347916051,4.392779411731028,13.743582384182293,5
300997.SZ,欢乐家,国庆,0.00035500152217825406,4.2271851321011535,-4.6661155143670525,5
600616.SH,金枫酒业,清明,0.00021623788158864926,0.07307108155139806,-0.8874058041591008,14
600054.SH,黄山旅游,春节,-0.000320083997396995,-0.02274350318851237,2.8063724181205827,10
000558.SZ,天府文旅,中秋,-0.0013947816456606511,-0.35872227529502215,-0.5283791177014514,6
000716.SZ,黑芝麻,端午,-0.0016305137804682353,0.6612094961774417,-1.5670883662842696,8
002695.SZ,煌上煌,端午,-0.0018370600775907946,0.16227881570780323,0.9780993159327485,8
601007.SH,金陵饭店,端午,-0.0025095260127855996,-0.23708450925878788,1.7719783023422238,8
002956.SZ,西麦食品,清明,-0.002752924729524874,0.7202575013192216,1.8392619489727622,7
600576.SH,祥源文旅,清明,-0.002825523157123997,-0.48367479924002943,0.7093426983715244,13
600300.SH,维维股份,中秋,-0.003115289990284165,-0.45942688540146676,-0.837415971143718,6
603696.SH,安记食品,五一,-0.003212474644043589,-0.7184484784708963,13.91772247659691,7
600706.SH,曲江文旅,中秋,-0.0033406180525835604,-0.5070612467148977,0.033738188447323715,6
002702.SZ,海欣食品,中秋,-0.003531454980823996,-0.3670672643356872,-1.3424105313505887,6
002910.SZ,庄园牧场,国庆,-0.0038690288861899695,0.19726514039139476,-2.222294867265761,8
000430.SZ,*ST张股,中秋,-0.0050452978123296174,-0.632421613790829,1.1414608385004315,6
600189.SH,泉阳泉,中秋,-0.005075022204494246,-0.6020119127911051,0.9846732160215013,5
002820.SZ,桂发祥,中秋,-0.006067500297743334,-0.9514989757892376,0.40180729413455724,5
000911.SZ,广农糖业,清明,-0.015025716530855621,-1.5025371675683097,2.7679881582714,14
002159.SZ,三特索道,春节,-0.016680108468941246,-1.7176167647178828,3.7190240091382036,10
603262.SH,技源集团,国庆,-0.02080039366012155,-2.6356832165246646,-2.8722170146032955,1
603886.SH,元祖股份,五一,-0.0257095274415524,-2.728218368003258,1.2571147890337389,7
