ts_code,stock_name,best_holiday,best_corr_pre7_dummy,best_corr_pvalue,best_corr_pre7_dummy_excess,best_corr_excess_pvalue,best_avg_pre7_cum_return_pct,best_avg_post7_cum_return_pct,best_avg_pre7_excess_cum_return_pct,best_avg_post7_excess_cum_return_pct,best_pre7_excess_pvalue_gt0,events
603057.SH,紫燕食品,国庆,0.21153395069781028,9.503861147005582e-10,0.17745363656418936,3.147559798729413e-07,30.62382906113595,-5.9900113787141835,25.360547704560215,-4.963089977279586,0.22468942505253767,4
603182.SH,嘉华股份,中秋,0.1818456984524952,1.3270556754157938e-07,0.2043715624168758,2.8184391691659913e-09,20.653348669582083,20.529585743723054,21.68449437041064,17.26108243195605,,2
300892.SZ,品渥食品,国庆,0.14530842015790424,1.347905372403033e-07,0.13819450193762672,5.400010803750684e-07,31.58472298797661,-0.6015240600286228,28.751260279453415,-0.4067924669913053,0.09311208176797148,6
605499.SH,东鹏饮料,端午,0.14400997804656682,9.813932793078214e-07,0.1496392460866286,3.6027905638682365e-07,23.338297300355045,8.400505830144656,23.38067890434828,7.540153625421105,0.13234611300298155,5
301073.SZ,君亭酒店,国庆,0.13707726026365402,7.96657682570873e-06,0.12270954482678564,6.49167223042263e-05,30.65892054500199,-4.657724526228792,26.4490359335836,-3.8360156600068662,0.20156031745350522,5
605198.SH,安德利,清明,0.11652688790259882,2.3753111641428616e-05,0.11524516527256902,2.921104189302947e-05,22.8824988095525,3.4973011220351653,21.774363358563207,5.480522086193454,0.06544387973902809,4
600929.SH,雪天盐业,清明,0.11051181730434247,1.280859215598427e-06,0.10726113288903068,2.6090931788489288e-06,16.827766415102328,10.783090967594935,15.107722495339022,11.93499489276792,0.15174298261274616,7
001215.SZ,千味央厨,中秋,0.0982258045078081,0.0012614784733752972,0.11215605095382455,0.0002290308004470535,25.496950933508344,14.492892591196158,26.388591095832954,12.73632785103301,0.26541632574947693,3
605077.SH,华康股份,春节,0.09783234221225065,0.0006583718764386721,0.10251932639312354,0.00035645002653053706,10.562588270953349,4.779184748450998,9.982693787376663,3.629237927906292,0.21316963687118803,5
003000.SZ,劲仔食品,国庆,0.09002967266510366,0.0010916202730107643,0.07555880648484255,0.006158741155976827,12.834936651357255,-0.8421556925037971,10.184994798032273,-0.6474240994664794,0.1325383937907312,6
605089.SH,味知香,五一,0.08625525661495657,0.0032149124486714736,0.09780689614534599,0.0008294119748006923,14.742288216010973,20.01745725812264,15.464547756189546,18.801311448923045,0.2322438056799155,5
603288.SH,海天味业,国庆,0.08366417844118634,3.2800995220908056e-05,0.07630660517496651,0.00015263467848730295,7.842402890639349,-2.415900294516032,6.237116025171737,-1.909821942926838,0.018307705985418813,10
300829.SZ,金丹科技,五一,0.07638967168227254,0.004090468237178889,0.08983928373097921,0.0007288218827063535,12.274096548106463,7.477937692955006,12.833716862617486,6.404673857395515,0.15776582812045806,6
001318.SZ,阳光乳业,端午,0.07254447683535405,0.028738036590785537,0.07879847733345133,0.01749334347266979,12.186602237973977,-4.663633649487184,12.188246770960518,-5.902931981427282,0.2295906498562361,4
000505.SZ,京粮控股,清明,0.07242789938026001,0.0004739559813863435,0.06719789978626499,0.001186574377649112,9.964890484383233,2.1627356182218596,8.706415246206245,2.663533045245114,0.07596092480678601,9
600887.SH,伊利股份,国庆,0.06951826046796876,0.0005988935865314938,0.05987050374159919,0.0031279081969007136,6.401405281473277,-0.49569927268160696,4.540007487328532,0.3593838442515548,0.007841937438390892,9
603517.SH,ST绝味,清明,0.06901916636665131,0.0013116927728133803,0.06385372305965668,0.0029547819612753025,10.329648007843089,-1.2019411495555392,8.912084520542415,-0.4013488563694305,0.15437086315933915,8
605016.SH,百龙创园,五一,0.067471869333797,0.0210510323335276,0.07876551019449245,0.0070526248489061385,10.597690416477985,14.180631520052511,11.503197327848005,12.964485710852918,0.07150868871854062,5
002568.SZ,百润股份,国庆,0.0674388558521491,0.0008414490482857666,0.06359110882462488,0.001644515368549214,8.882372051672323,-2.5566083653407583,7.277085186204711,-2.0505300137515636,0.011632142611524567,10
002946.SZ,新乳业,春节,0.06737757101213249,0.005314308618188386,0.07447155212836176,0.002059007201173838,14.572888260921706,8.923530747954498,14.496968276380201,7.711647333233521,0.24198829857463044,7
600519.SH,贵州茅台,国庆,0.06613970605844573,0.0010343464919479496,0.05713129847951586,0.004606412363668527,6.096690547829477,-2.1087111924639492,4.491403682361863,-1.602632840874755,0.015396656591096779,10
603317.SH,天味食品,国庆,0.06584436686113199,0.007301180171645681,0.05856464001159047,0.017049625197797506,9.393948894308048,1.9827574436440532,7.5707237864105235,1.788120981203851,0.013785202790282019,7
603231.SH,索宝蛋白,国庆,0.06453701419293671,0.14012382410323732,-0.01737653231301886,0.6914802494546387,9.130103324503569,-4.7186340659433395,-2.663985189841966,-2.163261037176678,,2
000568.SZ,泸州老窖,国庆,0.06389717174773964,0.001589114865169518,0.06053944416911029,0.0027748350911192404,8.119416122291414,-2.380084233911114,6.5141292568238,-1.8740058823219194,0.03754074478451294,10
603156.SH,养元饮品,国庆,0.061207303317569184,0.0069885604875430645,0.04626194292708689,0.041556887385415464,7.26260938819661,-3.8127105219128863,5.105220592779802,-2.7645383592671005,0.15758564660034055,8
603779.SH,威龙股份,端午,0.06026217778404288,0.0033909377076929287,0.06319233720031685,0.0021218918822870077,10.2308410459532,3.869961657807867,10.134818845984563,2.7188493839844834,0.15050432400229669,10
600872.SH,中炬高新,国庆,0.05830530456456669,0.0038320877286695627,0.05185021526331017,0.01013867936202972,6.553505078798071,-1.2804889253551,4.948218213330458,-0.7744105737659057,0.008373670010228975,10
002507.SZ,涪陵榨菜,国庆,0.0580365450791482,0.005083647522884568,0.050059593964708174,0.01568863277726184,6.064099954729146,-2.389165866013948,4.458813089261533,-1.8830875144247539,0.012611653352135028,10
605337.SH,李子园,春节,0.05634467853921426,0.0495838726030861,0.05465604494120737,0.05683204050744895,9.690682413691246,3.019926077415916,8.897035891994049,1.8699792568712106,0.2966366301545749,5
300765.SZ,新诺威,清明,0.056185462691154625,0.022266056519880673,0.047170832437796045,0.05503404311673486,11.209604644478185,-4.250286422935113,9.189020163479551,-3.2487355367632396,0.13346571209928626,6
603719.SH,良品铺子,国庆,0.05594739603630976,0.03333409702227397,0.041673932697078246,0.11306360780549735,7.906049439915076,-4.621728344458355,5.256107586590093,-4.426996751421038,0.0498233897665559,6
603170.SH,宝立食品,国庆,0.05494317666319813,0.1053430996984434,0.018775728196389042,0.5802244160392067,7.5165109939923065,-2.0114863498822886,2.4794802297193197,-0.9845649484476916,0.11598273927901855,4
603079.SH,圣达生物,清明,0.054785200224210434,0.013792835222552039,0.0468533257805427,0.0352349387667852,9.481771425318483,-4.3756727565561,7.761727505555177,-3.2237688313831145,0.12334796179694388,7
603136.SH,天目湖,国庆,0.054269211744305136,0.01439580384986098,0.04339606341466754,0.050418677150593186,8.007957394878225,0.23415962513081467,6.072468832418988,1.0892427420639765,0.2537741486574031,9
300146.SZ,汤臣倍健,国庆,0.054031541285228246,0.008972720059313223,0.04668360792776553,0.02398871329209906,5.516844197135965,-3.4820400893250723,3.9115573316683516,-2.975961737735877,0.042101616751072525,10
603027.SH,千禾味业,国庆,0.05393266435395497,0.008000471750830653,0.04712935723851245,0.020497778833738697,7.541430763643899,1.219996012516085,5.936143898176286,1.7260743641052794,0.008738454059024226,10
000596.SZ,古井贡酒,国庆,0.05188993010273534,0.010081093368341454,0.04476111667748436,0.026475843624241928,6.733676918420011,-4.451449763439853,5.128390052952397,-3.945371411850658,0.01600733157778773,10
000858.SZ,五粮液,国庆,0.05080578652955717,0.011761975165321039,0.04421445700267187,0.02837726440494886,5.901135403221559,-2.448236992745354,4.295848537753946,-1.9421586411561598,0.06569236054577511,10
000729.SZ,燕京啤酒,清明,0.04906301518197356,0.014987342686442367,0.042225132866291724,0.036320981625629925,4.86545009772487,-0.5327442176650994,3.606974859547882,-0.031946790641844566,0.0805061841803289,9
605388.SH,均瑶健康,端午,0.04870255532752285,0.075590923671674,0.05336024134650265,0.0515317517323374,7.411293892911493,4.276809550500764,7.453675496904731,3.416457345777213,0.18891774675674594,5
603345.SH,安井食品,国庆,0.04582387232768152,0.03386497086367439,0.03530758855432552,0.10217159132620869,6.889471793343198,-2.473182796028025,5.028073999198451,-1.6180996790948625,0.025717021886617557,9
603866.SH,桃李面包,国庆,0.044301840895874224,0.02806564554912707,0.03384593748616077,0.09341574726339018,4.635566824343455,-1.4240626909282625,3.030279958875841,-0.9179843393390683,0.0413871540753879,10
002840.SZ,华统股份,春节,0.04356894245272203,0.04060376824416653,0.05211475216525028,0.014298654404143425,6.997741692726984,4.730959200777383,7.630739094733051,3.3932415565694503,0.14398914556110676,9
600073.SH,光明肉业,清明,0.0435424359944666,0.03087482885295249,0.03696048950129054,0.06693217316695799,4.056629891637744,-1.5028043261825803,2.7981546534607564,-1.0020068991593256,0.15780501389108678,9
000895.SZ,双汇发展,国庆,0.04287461886230228,0.03408697464205013,0.026654188620730206,0.18784242272328885,3.6595224011872203,-2.3174629786593424,2.0542355357196067,-1.8113846270701486,0.09992817899896302,10
002461.SZ,珠江啤酒,清明,0.04191071823471575,0.03773563484069665,0.03467677377590834,0.08564074572653786,4.464662322582881,1.1168066116616349,3.206187084405893,1.6176040386848893,0.14155899115689713,9
001338.SZ,永顺泰,国庆,0.04155709777451121,0.24393203743876918,-0.012225355410057507,0.7318617071630892,6.912380378861037,-4.9949532044129,-0.7958905765895424,-3.0022699522926573,0.6520215253646964,3
603536.SH,惠发食品,清明,0.0410015855622845,0.05975107103256982,0.03281273644301494,0.13196466599723902,7.57054096790049,-0.6794800745403079,5.850497048137181,0.4724238506326781,0.06491479153883294,7
600882.SH,妙可蓝多,国庆,0.040756574396433744,0.045569638997008374,0.03219466052739375,0.1143137882735058,5.3718971420854,-1.563136745166687,3.7666102766177874,-1.057058393577493,0.06415953279533443,10
600305.SH,恒顺醋业,国庆,0.04060236606507052,0.04413576620881476,0.0294112966991484,0.14491404436052185,3.8924275564420134,-2.049410780557936,2.2871406909744003,-1.5433324289687422,0.12995420799796473,10
000529.SZ,广弘控股,清明,0.04004729571441277,0.04711553799181135,0.03337289990969981,0.09808929098834748,4.391328482267898,1.2909930678350432,3.132853244090912,1.7917904948582983,0.1035639764780008,9
002304.SZ,洋河股份,国庆,0.040017551733458855,0.04727987466526305,0.02948915580824635,0.1438524843459314,4.3362755479574435,-0.8231862661781953,2.730988682489829,-0.3171079145890007,0.11610878313452709,10
600600.SH,青岛啤酒,清明,0.03943943371555428,0.0505709140520305,0.031042105078071952,0.12390191038951504,4.395528359203891,0.3276735634795765,3.1370531210269044,0.8284709905028314,0.11617434070639629,9
301206.SZ,三元生物,国庆,0.03929129241264869,0.22028534708374842,-0.005802756370415285,0.8563988946805307,3.9421479052966806,-1.4419065816807686,-1.0948828589763067,-0.4149851802461718,0.7601486794331669,4
002216.SZ,三全食品,国庆,0.03884297811880006,0.054165232881856915,0.027390935285451164,0.1746040478522202,4.1908086028100495,-1.0465305641141778,2.5855217373424364,-0.5404522125249833,0.04895904816597353,10
601888.SH,中国中免,国庆,0.03820577092359478,0.05823800558991007,0.029668427470082304,0.14143089494886174,5.176587373507894,-4.254794125133782,3.57130050804028,-3.7487157735445877,0.07987099249849874,10
002124.SZ,天邦食品,清明,0.03774776587297964,0.06211723956684782,0.030628119630709286,0.13017108778346226,4.61457018570638,-3.457642934364413,3.3560949475293915,-2.7739971331742272,0.10654852852668004,9
600429.SH,三元股份,清明,0.03727624708636732,0.06617642622228892,0.02856107720072394,0.15928455134661262,3.290613084972057,-0.5862644688298889,2.032137846795069,-0.08546704180663431,0.06791370210943208,9
300999.SZ,金龙鱼,国庆,0.037225362344277646,0.1804781991779902,0.018922393580023428,0.496118434297127,7.572170751288513,8.960900560894272,3.7960086204790366,9.78590507867248,0.15936527048248028,6
600191.SH,华资实业,清明,0.036726306054421544,0.06885035966444653,0.031133438301590988,0.12302829110322029,6.672977810042373,-4.534929214912432,5.414502571865386,-4.017990264370229,0.24417830110875566,9
300783.SZ,三只松鼠,清明,0.036382991175615775,0.1457623386157803,0.03579605389188838,0.15237812226202088,6.584179889890068,3.7632632680599443,5.824252760134313,5.008420538952395,0.11793864611371926,5
603369.SH,今世缘,国庆,0.035870651622289355,0.07539224653697402,0.026817874340437177,0.1838000603173617,4.71903390928298,-2.261132042446662,3.1137470438153665,-1.7550536908574674,0.09916324891891301,10
000524.SZ,岭南控股,清明,0.03532708579725086,0.08706765681221754,0.028170095042785358,0.1724832987814458,4.880001024881982,4.933605016984277,3.621525786704995,5.734197310170387,0.1932626100018192,9
600419.SH,天润乳业,国庆,0.03501213555480219,0.08309335331042875,0.024249102319576974,0.23010892903941918,3.719208531952527,-1.560050864117315,2.1139216664849134,-1.0539725125281207,0.1025626453932809,10
600593.SH,大连圣亚,清明,0.0349092973256947,0.08431961792283253,0.026809011127303127,0.18502024094821665,4.873466178693232,0.30523741455241094,3.6149909405162455,0.8060348415756655,0.09075296660130461,9
002557.SZ,洽洽食品,清明,0.034234507531359704,0.08971178242315071,0.02553699775118473,0.20564153229757887,3.790501652398917,0.03165089609778536,2.532026414221929,0.5324483231210397,0.06747045023980776,9
002597.SZ,金禾实业,春节,0.03399738111295948,0.09195781681441008,0.0466945180255099,0.02060656442534189,3.903230221966779,-0.0636449012221691,4.370811892524797,-1.7736129146213684,0.009056830495787675,10
600754.SH,锦江酒店,国庆,0.03390835276574622,0.09281265290858914,0.024266023233127636,0.2291189971627437,4.13020166371273,-4.651048024960815,2.524914798245116,-4.144969673371621,0.16319101944363965,10
002661.SZ,克明食品,清明,0.03329991490437321,0.10261242653020863,0.02293611240537014,0.2609560117079476,3.308214329782032,-1.1086524930465895,1.8820297558768395,-0.8020081575428866,0.2088396646398611,8
600298.SH,安琪酵母,国庆,0.03326608064131294,0.09917006627966797,0.021225362352151642,0.29284592456647407,3.7186058556984207,0.8202059987988687,2.1133189902308076,1.3262843503880628,0.22100407593818305,10
300138.SZ,晨光生物,国庆,0.03323657549098075,0.0994702613207024,0.02200204039143672,0.2755373573979637,3.8011149876079706,-0.7812806935739312,2.1958281221403575,-0.27520234198473686,0.0905982260853897,10
600132.SH,重庆啤酒,五一,0.032364273499702265,0.10867721662623889,0.050002210009199646,0.013163664827909363,3.9968519973377603,5.341469281898723,5.116509088944329,5.698643422209251,0.02178310759237911,10
300144.SZ,宋城演艺,春节,0.031681074336302566,0.11649728678947807,0.0440600464255395,0.029000584417769076,3.1897520901221057,3.104834539071105,3.6573337606801233,1.3948665256719064,0.0867010672361613,10
000799.SZ,酒鬼酒,清明,0.03162432461335998,0.11707891915962088,0.025717965093485517,0.20253811880428688,4.922596731950805,-2.42355462012764,3.6641214937738176,-1.9227571931043852,0.12065776097696505,9
603755.SH,日辰股份,中秋,0.031324574257823035,0.21523113648104897,0.03341816139541961,0.18610712614767552,6.952687522714002,2.125347986132897,6.758954719403606,1.186427137035614,0.2688046151658895,4
603020.SH,爱普股份,清明,0.03075581731572532,0.12740789806177846,0.02314824791397187,0.2512911636635095,3.2349114838599182,-2.803208332638022,1.9764362456829307,-2.3024109056147677,0.23851491433622246,9
605300.SH,佳禾食品,清明,0.030589669898047,0.29747384967830104,0.031225853547227903,0.2875351348975372,5.666468990037784,-5.005129498316012,5.350542462339869,-3.00822110179139,0.05706151701850371,3
605339.SH,南侨食品,国庆,0.030532577620568796,0.30025966849174585,-6.448890646784081e-05,0.9982547081513545,3.8802218343720485,-0.31079680429630263,0.10405970356257148,0.5109120619256216,0.4758139879244484,5
002991.SZ,甘源食品,清明,0.030522494244340462,0.26348479306013106,0.025339905042835346,0.353272230528187,4.9490987425424215,-0.5751568132551736,3.8409632915531238,1.4080641509031153,0.14898777770400737,4
600597.SH,光明乳业,国庆,0.029961314193558037,0.13762224510389526,0.01600744743024547,0.42771585866344,2.4839643922173096,-2.2654912393691387,0.8786775267496958,-1.7594128877799442,0.24643846400910313,10
600809.SH,山西汾酒,国庆,0.029704723782927694,0.14191927940196603,0.019682819169779257,0.3305280149968249,4.717338759080149,-2.666000568904706,3.112051893612535,-2.159922217315512,0.10092290673481624,10
000888.SZ,峨眉山Ａ,清明,0.02961184197888385,0.14219184299087326,0.020151157989903735,0.3179634087179031,2.959587608440318,2.816446253837917,1.7011123702633308,3.317243680861172,0.1577347561619945,9
600779.SH,水井坊,国庆,0.028951121459130473,0.15156115340988052,0.019501527409600584,0.334113951750588,4.402391551683866,-3.1745227929616826,2.7971046862162536,-2.6684444413724884,0.14484972290091927,10
000869.SZ,张裕Ａ,清明,0.028810892477062963,0.15330261405011317,0.017977617798069292,0.3729737355266858,2.312304945823865,0.4526636363847732,1.053829707646877,0.9534610634080278,0.15048178493386766,9
600702.SH,舍得酒业,国庆,0.02838258554896003,0.16053211501851306,0.01989583208170993,0.32532030193610545,4.6144248303904964,-0.2941158489770202,3.0091379649228838,0.21196250261217417,0.15505832578163575,10
003030.SZ,祖名股份,清明,0.02782288764151733,0.32799767301994137,0.02134905316092373,0.45295485834946203,4.309335509814494,-4.901110845317373,3.201200058825196,-2.917889881159083,0.054328130505167126,4
002650.SZ,ST加加,清明,0.027445195573828143,0.2000098423181942,0.018239577282449727,0.39444301425054634,3.4858196356808535,-1.5682701657237632,2.059635061775661,-1.2616258302200605,0.10655798436363335,8
600573.SH,惠泉啤酒,清明,0.027440628789434415,0.17382307907922287,0.019268961770803176,0.33961635369753906,3.165551578470749,0.6083886656022194,1.9070763402937614,1.1091860926254744,0.13591252098641754,9
300859.SZ,西域旅游,清明,0.026081274816697527,0.34080540219610445,0.02230916146677969,0.41520527175061667,6.484636136199773,-0.8883212704019428,5.376500685210475,1.094899693756346,0.06953410797525733,4
600185.SH,珠免集团,清明,0.02569706798163085,0.20429092076037705,0.01831257948785186,0.365699664748962,3.6225047962117634,4.175725178989377,2.364029558034776,4.676522606012631,0.13712581471629826,9
603198.SH,迎驾贡酒,国庆,0.025607693216983734,0.2043889275776337,0.015331441524978727,0.44739589841334976,3.7299345503190837,-2.966672930287561,2.12464768485147,-2.460594578698367,0.20046955913154513,10
601579.SH,会稽山,清明,0.025559993931400148,0.20523346838865963,0.016298623848940545,0.41926365272603894,3.2763801910617176,-0.11623422607924688,2.01790495288473,0.38456320094400787,0.22209037924177416,9
